maxArrayPanelsCount,maxArrayAreaMeters2,numSegments,maxSunshineHoursPerYear,totSunshineHoursPerYear,areaMeters2,groundAreaMeters2,maxYearlyEnergyDcKwh,numTreePointsInFootprint,footprinAreaMeters2,longitude,latitude
46,90.32354,5,1481.846394,796784.4908,168.128005,154.681453,21073.73703,0.456846,190.436344,-84.378166,33.778925
63,123.70395,4,1293.970303,929349.7967,216.848153,202.437453,24762.44018,0.985746,314.482664,-84.376697,33.778996
55,107.995545,4,1305.293166,695158.671,186.006824,170.835207,21031.06742,1.052782,238.415829,-84.37874,33.778968
48,94.250632,7,1424.086281,676459.2973,176.256251,150.130734,20597.38649,0.743057,207.251883,-84.377383,33.778949
39,76.578646,9,1386.182758,644414.8984,153.245527,128.926354,16225.6776,0.49611,185.442606,-84.375524,33.778941
0,0,1,0,0,0,0,0,3.071815,94.081187,-84.375055,33.778991
52,102.104856,5,1413.679603,716900.5006,178.015784,150.103227,23065.7792,2.329224,225.826236,-84.37813,33.779089
9,17.67198,3,1231.062836,99502.20631,49.457639,37.274189,3228.443018,3.042501,193.919414,-84.373144,33.779052
66,129.594453,7,1468.784583,1.0135e+6,245.889953,214.167475,29450.12373,0.163325,244.909916,-84.37871,33.779119
0,0,1,0,0,0,0,0,4.071066,204.369069,-84.377405,33.779116
60,117.81349,6,1434.126919,612217.5639,156.344812,128.948046,26145.14001,1.0282,223.69192,-84.373101,33.779197
0,0,1,0,0,0,0,0,4.058478,110.878994,-84.375554,33.779169
47,92.286928,9,1459.555113,932582.5489,245.642067,209.958357,21199.25222,0.646109,238.349983,-84.378707,33.779234
0,0,1,0,0,0,0,0,3.988503,289.33162,-84.377359,33.779254
60,117.813355,3,1335.514856,827689.9323,178.771356,174.589289,25703.44344,0.526288,193.810327,-84.378128,33.779235
0,0,1,0,0,0,0,0,5.543531,45.277999,-84.373289,33.779254
50,98.177782,4,1491.767737,868666.2941,181.937795,164.137418,22796.38459,1.804172,293.763575,-84.378094,33.779394
0,0,1,0,0,0,0,0,2.956092,46.006685,-84.378938,33.779364
86,168.865712,6,1430.142707,977921.4012,233.116214,198.115292,39216.43065,0.476201,239.39493,-84.377398,33.779622
50,98.177829,4,1391.84055,527907.1241,144.418895,131.233071,21073.88372,1.610646,210.474575,-84.377386,33.779736
62,121.740371,6,1280.521522,705730.5133,173.416065,157.511151,25567.13387,0.818723,203.976187,-84.377406,33.779851
23,45.161763,7,1334.059531,491703.0376,129.46281,113.563648,8257.192062,0.693962,146.982036,-84.377837,33.779878
36,70.688038,4,1444.574759,661627.382,126.838199,119.657769,17461.19312,0.275916,137.722907,-84.377823,33.779988
51,100.141204,7,1298.823803,704147.9345,193.635796,175.414585,18980.37365,1.599322,237.600649,-84.377388,33.779976
0,0,1,0,0,0,0,0,4.469538,169.592476,-84.373154,33.780002
0,0,1,0,0,0,0,0,3.161886,176.476932,-84.377827,33.780111
0,0,1,0,0,0,0,0,4.023089,101.166046,-84.374213,33.780108
250,490.888535,6,1418.505154,3.7862e+6,569.416177,559.261798,124459.4376,0.202155,613.389567,-84.374202,33.780911
0,0,1,0,0,0,0,0,3.911395,193.792765,-84.377805,33.781062
29,56.943312,6,1195.864005,423880.0998,101.57518,94.60293,11401.5948,1.516526,220.899608,-84.373086,33.781056
33,64.797256,12,1346.239067,658178.9466,146.599591,108.568674,14061.25865,0.978274,201.375051,-84.373651,33.780802
19,37.307442,7,1218.48711,310086.0481,93.829372,67.932952,6684.714895,1.689822,127.232325,-84.373868,33.781094
32,62.833929,5,1398.296968,402678.2783,107.582164,81.561905,12015.47726,0.601982,104.654306,-84.373891,33.781239
0,0,1,0,0,0,0,0,0.609501,22.969623,-84.374146,33.78119
11,21.599122,4,1330.355312,165341.8104,45.592814,35.527206,4530.340112,1.401919,104.856244,-84.373891,33.78138
144,282.751928,15,1484.36038,1.7892e+6,413.989282,331.83502,61512.49745,1.298826,431.158493,-84.37785,33.778418
38,74.615132,7,1349.155274,642526.6236,156.400981,125.225982,15182.15618,0.415612,163.614157,-84.375368,33.7797
68,133.521708,5,1336.650369,954301.5325,234.729425,194.568209,26591.76119,1.902168,344.86964,-84.377841,33.779215
21,41.234685,9,1164.990931,282784.0844,104.467063,88.8603,7036.223745,3.635921,498.91077,-84.377841,33.777764
46,90.323548,7,1273.443736,610206.9292,163.741423,149.142917,17538.13907,1.122896,189.688159,-84.378662,33.779394
49,96.214285,4,1211.129325,541945.0521,123.628274,121.264505,19418.83557,1.137388,184.633572,-84.373535,33.778144
115,225.808947,5,1500.536092,1.7698e+6,336.544687,313.377874,54838.97287,0.167802,339.685794,-84.379068,33.78069
57,111.922659,11,1483.745518,1.0949e+6,237.840512,208.314106,24415.93766,0.452718,289.36332,-84.377794,33.779726
30,58.906685,7,1356.266518,414226.5867,99.827513,91.102601,12340.25905,2.297393,332.550921,-84.37736,33.780866
91,178.683502,9,1242.98709,1.0056e+6,263.92867,226.93587,33381.6969,2.003079,379.415828,-84.377841,33.778813
73,143.339489,9,1464.181169,1.3051e+6,243.602632,222.908775,33452.44367,0.83529,360.353912,-84.377044,33.781455
156,306.314542,12,1497.641552,1.6686e+6,447.94862,372.61121,57832.82049,1.058517,476.137694,-84.375612,33.77802
0,0,1,0,0,0,0,0,2.716855,36.439194,-84.373454,33.779969
8,15.708436,5,1286.78388,126591.3701,48.632733,32.347864,2864.159695,0.572083,43.699968,-84.374548,33.781066
0,0,1,0,0,0,0,0,4.094832,39.806272,-84.37513,33.780085
0,0,1,0,0,0,0,0,4.971684,55.715523,-84.375707,33.778836
0,0,1,0,0,0,0,0,4.880247,60.652668,-84.374445,33.778019
22,43.198141,2,1466.652489,354386.9933,57.674339,56.905981,10747.39206,0.795032,118.234235,-84.37598,33.780826
0,0,1,0,0,0,0,0,3.557761,25.577881,-84.373521,33.780087
0,0,1,0,0,0,0,0,3.976414,78.462658,-84.375721,33.781098
13,25.526187,2,1112.171032,133418.4282,35.13327,34.494081,4578.828329,0.849855,51.773534,-84.373735,33.780102
0,0,1,0,0,0,0,0,4.182118,23.911332,-84.37476,33.779084
0,0,1,0,0,0,0,0,1.950385,55.373685,-84.376289,33.781307
13,25.526176,4,1151.377423,164169.1186,55.941331,47.257911,4474.411897,1.62289,81.952561,-84.377212,33.779857
0,0,1,0,0,0,0,0,3.696577,90.624379,-84.374832,33.779978
0,0,1,0,0,0,0,0,3.340075,25.149137,-84.373208,33.780136
0,0,1,0,0,0,0,0,1.633317,48.98007,-84.373849,33.780103
0,0,1,0,0,0,0,0,3.615156,40.93876,-84.3737,33.779098
0,0,1,0,0,0,0,0,3.538306,9.891739,-84.378247,33.780893
45,88.360036,6,1377.573459,600523.2076,163.123083,125.754569,18204.14528,0.54485,154.170756,-84.376874,33.781045
21,41.234645,2,1477.811883,256797.6774,57.521789,51.792918,11256.17483,0.556813,86.204817,-84.376294,33.778044
32,62.833728,3,1270.058452,310867.2089,100.409724,84.703315,10797.87736,0.276582,101.235673,-84.377204,33.781251
56,109.959108,5,1497.223752,665233.4948,171.182948,132.171818,23149.35397,0.987932,171.064343,-84.376871,33.780805
0,0,1,0,0,0,0,0,4.9367,20.661576,-84.377895,33.780191
155,304.3511,3,1424.781182,2.0295e+6,355.504602,353.053046,72898.54571,1.480199,486.42102,-84.373032,33.780815
66,129.594588,5,1465.538281,932341.6499,195.109022,183.946476,31404.43563,1.58372,302.45243,-84.37672,33.778786
0,0,1,0,0,0,0,0,3.240597,71.591757,-84.377094,33.778558
0,0,1,0,0,0,0,0,4.74114,55.260975,-84.374469,33.781302
52,102.104926,9,1348.124936,807653.7257,212.596698,180.797842,20102.85062,0.485362,222.514121,-84.37392,33.779282
0,0,1,0,0,0,0,0,4.420725,20.35865,-84.378063,33.778503
0,0,1,0,0,0,0,0,4.053357,32.072183,-84.37357,33.780088
0,0,1,0,0,0,0,0,4.282275,20.082783,-84.374419,33.777929
0,0,1,0,0,0,0,0,3.378728,8.583111,-84.374786,33.778826
0,0,1,0,0,0,0,0,3.522693,265.989717,-84.377303,33.779376
0,0,1,0,0,0,0,0,2.360241,11.015825,-84.378921,33.781192
101,198.319022,4,1369.814454,1.1021e+6,253.996028,239.231146,42305.91481,0.716428,304.287527,-84.376728,33.778492
148,290.606175,4,1496.359737,2.1957e+6,403.662148,385.11419,72606.36093,0.026454,415.821174,-84.379016,33.779681
0,0,1,0,0,0,0,0,5.19688,26.169546,-84.375121,33.781013
0,0,1,0,0,0,0,0,1.544044,38.859009,-84.373375,33.777929
0,0,1,0,0,0,0,0,4.380538,54.78779,-84.3745,33.77998
0,0,1,0,0,0,0,0,3.673045,121.152894,-84.373358,33.781065
82,161.011559,4,1363.302796,1.0156e+6,238.977933,223.040893,34820.93126,1.396069,342.390008,-84.376253,33.779219
0,0,1,0,0,0,0,0,5.224757,24.690141,-84.376526,33.778302
0,0,1,0,0,0,0,0,1.96915,22.852503,-84.373587,33.780963
0,0,1,0,0,0,0,0,3.874495,111.240317,-84.374355,33.780998
0,0,1,0,0,0,0,0,4.84056,14.254548,-84.374543,33.777943
0,0,1,0,0,0,0,0,4.288027,61.566775,-84.374552,33.780093
0,0,1,0,0,0,0,0,0.114963,8.698461,-84.374142,33.778852
83,162.975052,5,1506.120377,1.0966e+6,234.065561,218.584416,37015.37338,0.583978,258.57149,-84.376675,33.779318
0,0,1,0,0,0,0,0,3.683952,16.829752,-84.375073,33.778759
0,0,1,0,0,0,0,0,3.35576,39.33535,-84.378862,33.780144
0,0,1,0,0,0,0,0,4.35033,16.55047,-84.373433,33.779807
0,0,1,0,0,0,0,0,4.034954,74.350284,-84.377097,33.778215
0,0,1,0,0,0,0,0,2.951324,44.725684,-84.378004,33.781204
0,0,1,0,0,0,0,0,0.962971,14.538338,-84.376786,33.780214
0,0,1,0,0,0,0,0,0.36728,21.781749,-84.375553,33.779841
0,0,1,0,0,0,0,0,2.736631,31.790911,-84.37578,33.781012
0,0,1,0,0,0,0,0,3.197035,56.614963,-84.373639,33.779971
12,23.562638,2,1432.425478,208310.7802,42.492343,40.735243,5362.236911,0.862449,55.655461,-84.376191,33.779952
22,43.198295,2,1445.855257,276149.9282,45.382306,43.489558,10208.97447,0.259589,57.783563,-84.37618,33.781213
12,23.562666,4,1332.232083,301470.9054,54.604399,52.350274,5094.283174,0.162497,67.693616,-84.376199,33.780117
11,21.599117,2,1535.387883,130287.3582,32.790077,28.56248,5880.114272,1.578023,46.260401,-84.374646,33.781038
0,0,1,0,0,0,0,0,4.147865,33.270124,-84.373366,33.780964
47,92.287106,2,1310.4507,597463.083,126.415868,107.884061,19504.96742,0.655264,152.610348,-84.375685,33.781299
0,0,1,0,0,0,0,0,4.140375,49.753942,-84.37454,33.778014
0,0,1,0,0,0,0,0,4.327068,56.389223,-84.375479,33.780086
15,29.453328,2,1052.038193,170195.125,43.880486,42.016912,5200.062731,0.40237,52.190806,-84.378369,33.780089
0,0,1,0,0,0,0,0,5.920532,9.289705,-84.378785,33.781125
0,0,1,0,0,0,0,0,3.356215,47.374796,-84.37713,33.780088
16,31.41686,2,1451.271598,352616.7392,64.571675,61.897027,8142.692843,0.10822,73.923713,-84.376701,33.78011
0,0,1,0,0,0,0,0,3.721949,55.07867,-84.378583,33.781291
0,0,1,0,0,0,0,0,2.650943,28.291824,-84.375117,33.780239
0,0,1,0,0,0,0,0,3.635194,10.453363,-84.373363,33.779908
0,0,1,0,0,0,0,0,3.797476,66.62319,-84.378888,33.780456
33,64.797288,3,1386.344085,376353.6307,92.368816,77.992113,14880.97762,0.632987,112.166622,-84.37686,33.779909
0,0,1,0,0,0,0,0,4.794049,54.025308,-84.377138,33.778722
0,0,1,0,0,0,0,0,3.330418,27.023635,-84.374842,33.779004
56,109.959054,5,1441.183351,782420.0737,189.764356,167.567988,24535.78168,0.155521,192.900479,-84.374976,33.777832
0,0,1,0,0,0,0,0,3.690606,63.675174,-84.372972,33.77987
16,31.416901,6,1063.838333,251865.7345,78.652766,70.620884,4940.134181,2.247156,226.508543,-84.376685,33.779693
0,0,1,0,0,0,0,0,0.973169,29.799553,-84.374595,33.778857
57,111.922536,3,1246.765521,620187.794,160.007301,132.072834,20702.63782,0.876339,190.56546,-84.37584,33.781262
0,0,1,0,0,0,0,0,4.909548,142.782988,-84.374168,33.778123
0,0,1,0,0,0,0,0,3.078663,79.579993,-84.376872,33.780095
34,66.760896,5,1398.667673,553402.254,125.12378,112.256175,14972.12017,0.410763,143.635142,-84.376568,33.778076
0,0,1,0,0,0,0,0,3.424426,53.439619,-84.373618,33.778917
84,164.9386,5,1355.701821,1.0457e+6,236.984084,220.543532,37107.20802,0.32334,256.695991,-84.376744,33.778129
25,49.088869,8,1398.850591,439859.651,132.210715,101.330675,12155.10268,1.40907,206.51926,-84.377393,33.777958
42,82.469377,7,1475.415782,710939.2003,168.867052,149.092631,18600.60822,1.314045,192.535225,-84.373091,33.779348
46,90.323558,2,1436.44324,541245.3507,128.541122,122.472938,18032.30563,1.319211,171.314522,-84.378239,33.777847
82,161.011513,8,1553.626348,1.2966e+6,251.837647,230.994088,39589.20082,0.076537,274.375511,-84.378843,33.777892
0,0,1,0,0,0,0,0,3.645325,58.705324,-84.378319,33.7811
67,131.558158,11,1446.960784,1.2433e+6,283.655927,251.679267,29060.97618,0.229327,287.798203,-84.379078,33.78124
0,0,1,0,0,0,0,0,4.190038,172.31347,-84.374247,33.777905
65,127.631097,10,1529.979057,1.126e+6,246.347501,196.318724,31060.50768,0.46374,247.983523,-84.375674,33.780829
47,92.286999,4,1373.003604,632518.915,136.261275,126.622833,18710.13078,0.812266,150.197033,-84.376424,33.781334
0,0,1,0,0,0,0,0,2.558392,69.18409,-84.377037,33.780105
68,133.521646,8,1491.96718,1.4029e+6,258.024525,212.385669,32481.91548,0.145719,233.325347,-84.375991,33.781501
32,62.833677,5,1310.746003,466161.7191,128.57028,114.56278,11397.10956,1.429597,291.690667,-84.379082,33.781097
111,217.954592,7,1487.329139,1.4346e+6,341.563535,286.890222,46596.32773,0.933707,381.275889,-84.376058,33.781028
15,29.453319,3,1363.435465,151980.4991,46.366912,42.723705,4829.629311,0.998831,70.081938,-84.376381,33.77995
28,54.97962,4,1526.630446,381687.1562,90.561734,80.865939,13649.49433,0.402436,94.424859,-84.380402,33.778142
27,53.016,6,1349.037368,326914.494,94.459111,76.758188,10785.77823,1.843607,125.297841,-84.38028,33.778119
0,0,1,0,0,0,0,0,4.009975,61.84577,-84.380364,33.779765
43,84.432902,13,1437.217548,704129.7718,195.751119,168.68999,14073.78513,1.911111,300.872102,-84.379417,33.777907
64,125.667412,6,1534.516825,806482.0827,192.674943,171.039164,30339.55762,0.187117,219.113739,-84.380093,33.777966
112,219.918171,5,1462.264804,1.716e+6,304.575679,289.437408,50436.7517,0.251109,314.604764,-84.379386,33.778048
50,98.177593,6,1547.327814,771911.785,211.888447,184.656606,23070.32606,0.336979,204.760294,-84.380064,33.77811
77,151.193764,10,1448.697396,1.1772e+6,260.246135,211.889692,31100.73945,1.144186,267.439148,-84.379406,33.778334
93,182.610541,9,1550.551863,1.4113e+6,351.201003,302.125307,43186.97169,0.226569,348.679603,-84.380068,33.778408
30,58.906664,4,1226.134801,345458.3013,92.383878,86.029227,9509.80127,4.215999,226.518075,-84.379391,33.778496
52,102.104956,7,1505.220164,625978.7717,179.665435,154.293938,23458.24024,0.63102,220.278435,-84.380031,33.778557
105,206.173296,9,1526.116479,1.737e+6,400.088514,370.594644,53290.82176,0.115139,425.571132,-84.380083,33.778694
0,0,1,0,0,0,0,0,2.598674,18.85577,-84.37912,33.778579
91,178.683577,9,1476.076755,1.5536e+6,293.823571,263.27763,39607.63573,0.352718,286.34802,-84.379339,33.778828
51,100.141327,4,1450.142878,493513.8287,140.746745,118.600594,23055.50834,1.229881,204.084734,-84.379973,33.778829
131,257.225761,1,1383.930081,1.4737e+6,290.932174,290.340467,65333.21206,0.456638,337.247193,-84.380022,33.778967
53,104.068498,6,1487.244817,888453.6579,181.843684,154.861282,23237.70104,1.920538,253.574776,-84.379337,33.778968
69,135.485271,9,1450.692362,1.16e+6,246.681871,219.165997,28149.43125,0.757807,259.960492,-84.379311,33.779121
51,100.141392,10,1449.046049,685563.4222,216.006123,175.654252,21277.914,0.810037,228.384516,-84.379966,33.779119
91,178.683521,9,1531.073238,1.4894e+6,288.527172,247.472735,44018.88807,0.570729,324.146886,-84.379261,33.779248
38,74.615096,8,1442.676286,579928.3912,160.466194,142.170134,14897.82022,1.195397,220.847193,-84.379935,33.779262
96,188.501343,8,1356.06013,1.1071e+6,273.761139,231.478902,40247.25207,0.453899,266.57937,-84.379235,33.779403
59,115.849881,7,1333.128439,797704.2849,211.508566,185.912387,25446.71159,0.647738,234.662764,-84.379946,33.779412
66,129.594668,6,1488.220454,969676.5249,233.437146,212.109056,28545.58685,0.831395,268.224048,-84.379897,33.779638
107,210.100444,4,1354.278871,1.7051e+6,305.203569,291.049823,50635.10912,0.850562,356.235059,-84.379302,33.779779
49,96.214181,8,1415.609115,720333.9878,205.6777,178.114179,19640.57786,1.074654,264.271107,-84.379878,33.779781
0,0,1,0,0,0,0,0,2.57075,24.117476,-84.380188,33.779962
21,41.234691,5,1028.095204,211098.3878,81.736595,67.003256,6003.714253,4.198609,220.311043,-84.379213,33.780028
21,41.234544,4,1136.245257,228236.1394,87.770779,75.243694,6257.027916,2.695163,248.96455,-84.379789,33.78006
0,0,1,0,0,0,0,0,3.424274,236.254487,-84.379174,33.780168
102,200.282441,8,1445.49169,1.4469e+6,331.272578,291.043536,40637.77875,0.439009,341.678284,-84.379786,33.780194
0,0,1,0,0,0,0,0,3.652221,150.31947,-84.379207,33.78031
96,188.501251,6,1342.376299,1.5118e+6,273.542923,261.381244,41755.65395,1.421359,333.483693,-84.379804,33.780336
0,0,1,0,0,0,0,0,2.490543,234.487023,-84.379133,33.780439
50,98.177594,10,1248.388945,827811.6625,204.331733,178.358477,18101.49773,1.237685,239.156226,-84.37978,33.780494
32,62.83371,11,1363.98271,715270.8785,159.043446,127.249631,14233.72879,2.574028,235.817188,-84.37977,33.78063
75,147.266521,6,1487.645542,917549.2215,242.347309,194.490557,31957.79914,0.628914,241.686559,-84.379091,33.780833
0,0,2,0,0,0,0,0,3.76858,210.424058,-84.379765,33.780762
50,98.177763,10,1364.476338,1.0501e+6,203.558308,173.557258,19455.22122,0.40448,224.980252,-84.379713,33.780904
0,0,1,0,0,0,0,0,4.072776,253.389802,-84.37909,33.780961
39,76.578778,4,1384.531109,586354.4649,127.9208,104.873456,15575.67156,1.424048,160.107013,-84.379665,33.78105
35,68.724566,9,1263.072921,637382.6797,177.563496,144.237203,12012.12596,1.011839,192.718414,-84.379647,33.78118
64,125.667328,8,1326.645586,892373.2888,210.90443,178.207569,25869.40577,1.417954,267.286612,-84.379668,33.78132
66,129.594712,11,1446.001954,1.2211e+6,264.615535,226.643691,29390.03889,0.475207,258.83466,-84.379106,33.781366
32,62.833694,10,1395.174405,682126.5859,147.494494,118.078581,13050.29344,1.354841,155.737861,-84.379649,33.781436
43,84.432775,7,1499.554865,796339.5102,160.326828,143.879306,20253.32145,0.303673,214.046112,-84.379108,33.781495
42,82.469529,5,1368.436862,706525.3172,151.227615,125.553469,17735.45451,2.140866,206.925598,-84.379659,33.781548
24,47.125383,4,1453.658279,284033.9682,56.944942,47.745424,11554.85952,2.573698,184.170811,-84.379119,33.781617
28,54.979619,5,1243.052841,415888.559,103.398992,87.230707,9170.647479,2.157418,165.012081,-84.37965,33.781654
35,68.724478,7,1528.061581,674884.3859,149.670627,134.926922,16768.77439,0.471128,182.54076,-84.380253,33.781162
104,204.209546,4,1436.118942,1.0153e+6,252.683547,213.422921,45995.98406,0.490264,254.964804,-84.380392,33.780657
34,66.760963,6,1196.824385,458055.1983,135.381695,109.705358,13623.28872,1.826365,238.177964,-84.379858,33.779922
84,164.93846,8,1537.048473,1.0767e+6,282.961701,237.863703,40191.22507,0.607063,288.273242,-84.380408,33.780483
62,121.740662,8,1460.339329,768711.6818,217.468995,181.301039,23747.94237,0.395659,361.422592,-84.380558,33.779842
0,0,1,0,0,0,0,0,0.987151,396.089181,-84.380403,33.780329
0,0,1,0,0,0,0,0,5.788829,160.308766,-84.380548,33.778426
0,0,1,0,0,0,0,0,3.393801,9.134302,-84.380305,33.779205
0,0,1,0,0,0,0,0,0.445091,15.727122,-84.379001,33.77869
0,0,1,0,0,0,0,0,4.033589,49.583635,-84.379951,33.780939
14,27.489832,2,1313.503971,204234.6607,45.69881,41.435518,6203.386563,0.081297,49.202475,-84.379899,33.781079
0,0,1,0,0,0,0,0,2.677301,52.664981,-84.379087,33.77883
12,23.562684,3,1164.059881,162446.8225,47.048648,41.498596,4334.111975,1.04187,63.347646,-84.380276,33.778593
0,0,1,0,0,0,0,0,4.119778,24.273151,-84.379039,33.778483
0,0,1,0,0,0,0,0,2.380965,50.399738,-84.38027,33.780079
0,0,1,0,0,0,0,0,4.296948,40.493853,-84.37993,33.780866
0,0,2,0,0,0,0,0,2.510693,71.29507,-84.379868,33.781169
8,15.708466,4,1053.739972,205035.3148,48.035336,44.708626,2971.262059,1.979156,83.368887,-84.379186,33.777934
0,0,1,0,0,0,0,0,1.526297,39.310819,-84.380417,33.777975
0,0,1,0,0,0,0,0,1.366114,32.208136,-84.378999,33.778741
0,0,1,0,0,0,0,0,4.702146,34.239688,-84.380012,33.780741
0,0,1,0,0,0,0,0,2.26513,9.712466,-84.380244,33.780592
119,233.663097,10,1550.482268,1.3678e+6,349.602925,275.757269,51793.3445,0.490978,323.84376,-84.380252,33.780959
9,17.671972,3,1332.018341,127053.0572,29.906969,27.806926,2989.266222,1.974478,65.840173,-84.379158,33.778429
7,13.744895,3,1250.980503,137614.3195,33.696022,31.226972,2543.559094,1.102116,45.367258,-84.379083,33.777956
107,210.100263,8,1495.208484,1.178e+6,327.864654,275.360416,43546.06921,0.689086,342.482463,-84.380299,33.780811
