maxArrayPanelsCount,maxArrayAreaMeters2,numSegments,maxSunshineHoursPerYear,totSunshineHoursPerYear,areaMeters2,groundAreaMeters2,maxYearlyEnergyDcKwh,numTreePointsInFootprint,footprinAreaMeters2,longitude,latitude
0,0,1,0,0,0,0,0,4.436035,167.491909,-84.380084,33.780184
0,0,1,0,0,0,0,0,3.4681,251.434496,-84.380215,33.779691
0,0,1,0,0,0,0,0,5.067012,74.600185,-84.380331,33.778877
15,29.453343,3,1188.509985,246389.2267,59.956499,55.432613,6416.177391,2.583042,132.402033,-84.380368,33.778716
64,125.667618,8,1253.07902,978522.7927,247.703149,217.200288,22060.77,3.172081,382.083576,-84.379326,33.778665
81,159.048042,10,1537.172098,989112.0339,283.244808,237.796558,34182.83594,0.305044,324.542815,-84.380474,33.780199
37,72.6515,6,1528.271473,705665.8392,171.769812,153.110131,17382.52392,0.35286,181.375306,-84.380292,33.781078
0,0,3,0,0,0,0,0,0.328852,218.943218,-84.380636,33.779661
8,15.708464,3,1307.733349,166973.2162,29.613745,27.510593,3795.33859,2.16107,76.351065,-84.37915,33.778312
22,43.198203,1,1271.597996,293815.7225,56.414316,56.351711,9956.648014,1.614925,163.475045,-84.377881,33.77703
54,106.031872,10,1192.892435,804925.4751,214.552715,180.298258,19156.18085,2.136919,239.129344,-84.377089,33.775102
54,106.031988,6,1369.86545,900818.7665,189.263878,172.736985,21855.48265,0.902355,232.724247,-84.37709,33.775962
42,82.469383,5,1280.774967,759714.2702,161.972843,143.591637,16230.81653,2.50178,261.813587,-84.377093,33.774667
23,45.161831,8,1278.254066,364911.4815,97.31315,86.584608,7555.698921,2.411363,205.69281,-84.376944,33.775106
0,0,1,0,0,0,0,0,2.859431,95.473541,-84.37689,33.77583
60,117.813198,5,1536.327233,879539.7905,163.914502,136.138734,27336.12545,1.703356,261.83604,-84.376936,33.774669
56,109.959093,4,1323.476168,738162.3709,166.787649,147.69741,21956.19811,0.666514,199.545812,-84.37692,33.775554
7,13.744899,4,1393.821372,117586.2714,39.475952,32.993817,3322.580918,2.528019,88.60694,-84.376882,33.775981
49,96.214134,5,1462.071739,827463.8677,168.1509,147.73615,20870.83074,0.129476,169.915638,-84.376766,33.775551
52,102.104784,7,1508.49385,942149.907,189.246371,161.249067,24698.92848,0.456564,197.124447,-84.376774,33.776419
49,96.214295,9,1356.182372,795443.2375,206.681109,172.864033,18628.65927,0.917789,219.004647,-84.376803,33.775111
44,86.396436,6,1452.942696,837455.7511,169.765485,151.672938,19402.62361,0.889179,242.92069,-84.376769,33.775952
25,49.088885,3,1532.916025,471683.1864,98.098802,87.69844,11960.82821,0.951473,187.07826,-84.376758,33.774644
43,84.432829,6,1484.237989,885363.0386,170.407378,156.086078,20701.78136,0.172054,180.176394,-84.376615,33.776416
42,82.469426,6,1441.295221,728008.5033,145.172459,130.622554,21195.36376,0.144473,145.356181,-84.37664,33.775124
38,74.615149,5,1459.115819,481978.8482,119.744104,106.297401,17045.63809,1.532076,255.209311,-84.376615,33.775958
83,162.975083,6,1502.718288,1.3601e+6,264.48781,232.955522,36570.23242,0.432136,277.690102,-84.376603,33.774664
30,58.906552,4,1197.338472,365694.095,85.371427,78.799722,12076.97366,3.39798,243.674183,-84.376621,33.775554
15,29.453305,3,1285.718828,252804.2808,65.78088,57.374965,6079.030402,2.371486,176.260798,-84.376451,33.775971
25,49.088937,7,1319.671042,535633.4266,128.374601,112.674022,9922.020937,1.102252,168.745488,-84.376476,33.775103
86,168.865711,4,1473.206673,1.3868e+6,228.192564,217.327118,41780.335,0.115624,250.812942,-84.376451,33.774662
80,157.084445,6,1505.864604,1.3601e+6,256.376025,230.651672,36965.73822,0.126364,261.150748,-84.376461,33.775565
32,62.833888,6,1345.918514,605847.835,135.358391,120.497302,13173.58384,1.432958,170.97495,-84.376316,33.775102
41,80.505802,4,1282.850348,631233.221,131.408988,119.883579,17593.75316,2.097295,256.997726,-84.3763,33.775963
66,129.594742,6,1337.280749,1.048e+6,229.018137,200.054303,27171.29864,0.935703,266.110104,-84.376293,33.774665
81,159.047736,5,1540.834267,1.4937e+6,252.984539,229.01928,40265.58831,0.267586,265.335123,-84.376308,33.775564
52,102.10492,6,1375.326431,766597.2069,137.241022,136.368267,26085.20285,0.398391,190.767189,-84.376262,33.776425
11,21.599082,6,1087.756413,151532.5961,60.288651,44.366734,3049.170296,2.532638,199.001952,-84.376139,33.774664
44,86.396482,6,1414.863448,878715.3967,161.382953,144.437072,19826.53655,0.166007,162.643957,-84.376161,33.775104
61,119.776845,7,1413.052101,1.1335e+6,220.001692,196.827277,27645.39948,0.224746,222.473075,-84.376145,33.775965
35,68.724422,6,1424.471919,612895.3471,133.887771,118.676208,13928.04816,1.375709,173.001697,-84.375971,33.774657
30,58.90664,6,1402.383986,484473.9555,103.912119,90.666213,12870.92033,1.752355,233.970887,-84.376015,33.775552
59,115.849828,4,1355.94058,855404.6308,180.180108,165.044666,26655.76614,0.950347,209.397282,-84.376093,33.776433
54,106.03193,5,1280.400887,836507.7994,176.113497,156.786229,21902.63503,0.820996,221.681959,-84.37601,33.775092
61,119.776812,8,1424.851408,935210.1681,245.052746,181.685973,26116.26406,0.46128,216.78813,-84.376012,33.775957
0,0,1,0,0,0,0,0,3.36752,17.223358,-84.376046,33.775703
40,78.5422,6,1255.939282,666739.0909,150.647485,139.247288,16189.39817,1.203683,194.403389,-84.375938,33.77642
0,0,2,0,0,0,0,0,3.593086,100.749046,-84.376002,33.774946
65,127.631094,5,1433.657403,941071.7003,211.264591,179.480751,27586.95134,0.209588,200.392888,-84.375853,33.775974
0,0,1,0,0,0,0,0,2.412528,15.751114,-84.375705,33.77482
0,0,1,0,0,0,0,0,2.726557,210.88865,-84.375852,33.775565
32,62.833679,7,1233.492155,526977.9693,126.406166,115.474117,12793.91401,0.670456,161.084278,-84.375772,33.776412
51,100.141404,4,1263.267778,795301.1513,167.421149,149.301076,19477.49394,1.497472,212.357928,-84.375622,33.77512
0,0,1,0,0,0,0,0,4.645062,156.079725,-84.375704,33.775967
22,43.198124,7,1278.347088,364198.7208,89.784822,75.278519,8834.045549,1.961159,231.495778,-84.375615,33.774705
57,111.922668,7,1317.937036,885100.3292,188.750919,168.126071,23295.70806,0.886952,226.618744,-84.375696,33.775564
31,60.870155,6,1325.330118,551755.5126,129.326015,114.912677,12693.91073,0.856314,179.840586,-84.375625,33.776412
8,15.70842,6,1089.148048,134477.6486,52.021121,42.723599,2499.359028,2.636814,159.283161,-84.375474,33.775111
0,0,1,0,0,0,0,0,4.368396,186.109496,-84.375527,33.775954
41,80.505641,10,1490.63011,859756.9263,181.566893,148.53973,16872.3943,0.838885,237.219506,-84.37547,33.774702
80,157.084383,4,1373.957537,1.3602e+6,224.672013,215.931667,38368.94052,1.246077,329.032504,-84.375548,33.775586
48,94.250611,10,1380.283879,838741.2521,201.474587,175.152722,19201.50633,0.712409,218.975416,-84.375448,33.776417
21,41.234751,5,1036.756083,289788.4807,81.856554,73.267527,7098.156515,2.604765,164.314269,-84.375322,33.775112
52,102.104828,2,1271.233499,671496.5907,131.602391,114.231315,21903.80219,0.084395,130.339802,-84.375392,33.775964
33,64.79728,7,1524.145424,557214.3836,109.36436,94.197862,15221.70137,0.708322,172.238153,-84.375331,33.774684
50,98.177813,6,1515.442441,1.0288e+6,178.446417,157.63494,23913.61495,0.222467,179.801896,-84.375391,33.775534
53,104.068327,8,1523.308559,880762.5881,200.411456,164.98224,19782.07767,0.73707,213.005552,-84.375179,33.774684
45,88.36004,6,1258.035577,730508.3369,189.11827,163.986542,15288.37791,1.981377,205.917436,-84.375163,33.775107
16,31.416801,3,1013.124076,170106.4609,50.451825,45.768272,5459.501755,4.588314,239.085637,-84.375003,33.775104
38,74.615158,7,1544.428385,706847.3605,149.480349,123.921631,19278.728,1.123452,186.033779,-84.374992,33.774689
54,106.031844,5,1254.441512,824303.0237,179.373858,164.695006,20780.50665,0.68321,203.451306,-84.375004,33.775545
38,74.615092,4,1508.205533,699157.0247,132.056902,120.213269,17876.57609,0.829743,159.085409,-84.374958,33.776406
59,115.849812,8,1186.615612,844288.1719,227.707248,186.119858,21086.47872,0.846436,231.559019,-84.374838,33.775106
62,121.740551,4,1421.141427,942946.2977,187.378171,162.210354,26751.48092,1.514882,305.634451,-84.37484,33.774726
0,0,1,0,0,0,0,0,3.779085,245.297494,-84.374837,33.775549
107,210.100247,3,1364.667158,1.3386e+6,263.790897,259.856408,46834.16326,0.735661,311.284858,-84.374773,33.776447
39,76.578556,4,1095.07215,514302.7659,134.775285,120.005889,13831.91035,2.665557,245.727262,-84.374674,33.775085
93,182.610607,2,1387.668157,1.3069e+6,218.757558,216.590704,45990.80729,0.317826,242.271291,-84.374834,33.775922
45,88.359927,9,1470.882733,1.0122e+6,188.874623,168.856982,21651.76315,0.99702,244.729271,-84.374665,33.774707
0,0,1,0,0,0,0,0,3.416025,221.309842,-84.374677,33.775545
0,0,1,0,0,0,0,0,3.408516,8.214719,-84.374668,33.776594
41,80.505838,9,1443.75429,784752.239,186.372711,149.653342,17190.54098,0.621621,201.087149,-84.374505,33.774697
36,70.687979,3,1301.666928,600322.4481,120.352288,116.051862,15618.78838,0.775186,172.861705,-84.374501,33.775093
49,96.214338,10,1370.459456,920365.933,243.470756,199.993828,20909.38644,0.395405,250.375926,-84.374521,33.775956
0,0,1,0,0,0,0,0,3.888295,326.106962,-84.374509,33.775568
29,56.943187,4,1184.211276,375808.0657,106.505628,96.511694,10335.09555,2.177982,178.146588,-84.374468,33.776422
48,94.250737,7,1370.565186,963639.4788,209.200918,176.844339,21886.91682,0.195076,205.048395,-84.374375,33.775096
16,31.416791,7,1216.546319,251436.9022,73.888706,60.30352,6111.085896,2.815333,266.043086,-84.374362,33.775947
50,98.177769,10,1400.656918,954863.3447,212.888916,188.832631,22487.07732,0.696659,233.973724,-84.374354,33.774715
0,0,1,0,0,0,0,0,3.300054,210.602623,-84.374337,33.775546
108,212.063971,5,1426.272215,1.6067e+6,322.723444,301.444235,47995.29085,0.688833,374.546746,-84.374293,33.776535
57,111.922609,5,1335.995759,922244.5415,183.0787,166.970034,25067.78632,0.22681,193.995382,-84.374239,33.775114
60,117.813321,4,1405.583492,929928.1584,177.582366,157.03451,26768.4107,0.842367,236.23915,-84.374173,33.774698
50,98.177796,6,1325.111751,754348.4427,164.498121,151.070775,20190.29066,0.427541,177.760767,-84.374173,33.775943
0,0,1,0,0,0,0,0,3.28666,140.872508,-84.374155,33.775521
0,0,1,0,0,0,0,0,3.66223,9.557017,-84.374053,33.77663
50,98.177667,3,1346.49765,786469.6015,146.209543,131.589798,23251.43974,0.234379,153.597349,-84.374122,33.775127
59,115.849758,3,1337.962815,786991.4197,151.446387,136.638037,25771.59416,0.132505,158.484474,-84.373989,33.775129
70,137.448841,6,1520.515538,1.1322e+6,207.90956,179.939095,32997.0125,1.073451,272.95154,-84.374014,33.7747
55,107.995564,5,1299.640413,593146.5514,157.957903,117.772868,20290.41314,1.472063,221.45791,-84.374021,33.775538
5,9.817787,2,1336.724053,152715.8736,31.008553,28.779497,2442.316405,2.815315,193.228839,-84.374013,33.775951
73,143.339713,6,1413.222182,1.1888e+6,224.251314,203.886843,33232.88008,0.314999,234.921298,-84.373977,33.776454
63,123.704025,7,1271.977942,866002.9489,178.155504,153.085231,26214.23592,1.504541,295.771177,-84.373846,33.775098
14,27.489838,5,1562.35143,358642.3867,64.016318,55.108656,7013.486504,0.79436,124.628562,-84.373856,33.774665
51,100.14126,6,1353.583331,605984.0373,156.959881,132.675105,15317.71822,1.620227,212.93307,-84.373857,33.775525
17,33.380523,3,1331.81816,322910.3895,72.467937,65.9977,6729.414853,2.381493,176.77985,-84.373851,33.77596
49,96.214094,7,1509.97373,865278.5125,167.979848,150.438486,22023.19233,0.221301,167.192762,-84.373796,33.776402
0,0,1,0,0,0,0,0,4.033088,124.966293,-84.3737,33.774679
25,49.088809,7,1265.437748,376693.9162,109.676121,86.990835,8343.235793,2.238535,178.241538,-84.373698,33.775108
0,0,1,0,0,0,0,0,0.736598,12.218328,-84.373507,33.774819
0,0,2,0,0,0,0,0,4.658823,229.0278,-84.373685,33.775539
63,123.704123,5,1434.850694,1.0058e+6,194.221286,171.156078,28490.68053,0.623501,219.726863,-84.373641,33.776416
35,68.72437,5,1497.052622,681449.5777,128.202571,116.87201,17198.82496,0.737596,165.402198,-84.37348,33.776401
59,115.849726,7,1273.949282,688626.5579,183.835308,144.939356,21973.44094,1.180249,215.208891,-84.373529,33.775124
16,31.416901,5,1130.637351,253287.256,60.852085,54.851577,5526.26888,2.701432,159.915195,-84.373512,33.774702
0,0,1,0,0,0,0,0,4.424699,140.122536,-84.373515,33.775547
97,190.464815,2,1308.318355,1.3053e+6,223.898794,221.021721,43306.33365,0.541812,254.700982,-84.375164,33.775535
0,0,1,0,0,0,0,0,4.635621,202.561861,-84.373342,33.775464
60,117.813307,11,1575.397747,1.3427e+6,265.2338,199.708598,25433.72986,0.555879,239.260824,-84.377435,33.774593
123,241.517264,2,1392.142624,1.704e+6,282.419851,280.195998,59795.31542,0.482037,323.626315,-84.378021,33.774608
0,0,1,0,0,0,0,0,2.588422,223.302107,-84.373124,33.774593
11,21.599089,6,1377.333243,202486.2894,63.008384,54.613803,3013.194638,1.357976,216.498638,-84.378511,33.774649
74,145.302851,11,1383.571709,961865.1076,290.397012,218.567983,21495.2476,0.733553,259.013263,-84.377932,33.774741
0,0,1,0,0,0,0,0,3.919405,157.421864,-84.373088,33.774751
27,53.016006,7,1528.252847,562692.7414,109.135258,93.669431,14253.06714,1.043068,206.122794,-84.377431,33.774748
37,72.651646,6,1382.959363,525263.2963,119.474628,107.011423,14504.76372,1.399332,225.822054,-84.378506,33.774787
0,0,1,0,0,0,0,0,4.808336,203.812732,-84.373109,33.774894
8,15.70844,5,1405.800267,211951.5225,55.193262,48.377233,2259.249854,3.159874,195.260929,-84.377418,33.774892
65,127.631162,8,1399.268448,997921.8733,266.084154,229.804652,26762.41365,0.675849,257.454057,-84.378493,33.774928
46,90.323504,6,1398.068471,686312.6279,172.029041,160.442761,20147.08846,0.94772,219.473999,-84.377931,33.774898
0,0,1,0,0,0,0,0,3.890644,217.187715,-84.375738,33.774965
36,70.688071,4,1282.723271,473620.4991,118.470638,111.274212,15212.29531,0.654327,132.961026,-84.377921,33.775017
0,0,1,0,0,0,0,0,1.85586,243.013967,-84.37309,33.775046
11,21.599161,5,1229.6657,186724.7206,57.794212,51.991126,3875.152238,2.51913,166.327259,-84.377421,33.77502
65,127.631156,6,1511.886952,1.015e+6,207.178605,189.887568,33434.74345,0.106813,205.967217,-84.378497,33.775073
52,102.104967,15,1340.736213,659663.5038,301.383577,182.360776,15152.35896,2.085467,290.582398,-84.377415,33.775167
51,100.141258,7,1379.738066,801976.0561,186.491322,174.910699,22135.34193,0.422831,201.025815,-84.377935,33.775162
38,74.615083,8,1506.644338,814004.1009,191.728927,167.957076,17383.30255,0.216378,207.969749,-84.373115,33.775197
8,15.70845,5,1326.503678,186274.8977,50.258228,45.37394,2995.948647,2.071847,177.136603,-84.37791,33.775287
80,157.084256,6,1412.751133,1.0433e+6,254.94918,240.532054,34960.8472,1.397514,421.46269,-84.378404,33.775347
32,62.833773,9,1466.354573,673326.8178,166.012927,145.762312,14718.60945,0.525105,188.533827,-84.37847,33.775481
100,196.355553,7,1325.296224,1.2121e+6,310.537734,288.7256,39475.77305,1.556201,364.991468,-84.377961,33.775487
28,54.979467,9,1448.832375,490786.1724,141.495891,112.053825,13123.47295,1.913463,220.019953,-84.373095,33.77545
82,161.011676,8,1508.331004,1.3e+6,295.811753,252.32339,36391.81639,0.580627,310.009785,-84.37738,33.775473
42,82.469387,5,1349.203119,747077.9812,222.772352,187.927828,17205.67395,1.30379,240.836358,-84.373111,33.775618
74,145.30301,11,1505.337934,1.2417e+6,276.197614,237.309438,30767.93841,0.68143,283.228115,-84.37741,33.775605
48,94.250575,7,1530.185434,715442.426,227.26166,153.149148,23932.08973,0.718758,221.214824,-84.378438,33.775613
44,86.39649,7,1443.661837,583364.3853,205.82009,145.115147,17384.12682,1.162758,233.066516,-84.373121,33.775764
75,147.266725,7,1491.161633,1.0573e+6,241.542599,211.417752,31037.47073,1.23196,271.924456,-84.377395,33.775743
34,66.760943,2,1314.65159,330172.2834,93.403774,87.187888,11753.52067,2.868312,178.15354,-84.377951,33.775852
39,76.578619,8,1459.54334,743862.4526,205.456668,162.701837,17260.20084,0.376828,188.41502,-84.373101,33.775904
47,92.287123,5,1493.433604,1.0661e+6,177.524209,165.975241,22650.84741,0.160755,180.398317,-84.379004,33.775936
74,145.303147,3,1452.05027,1.1168e+6,183.997195,181.574271,38153.20761,0.157124,203.661057,-84.37742,33.775874
68,133.521696,7,1562.59018,1.1077e+6,244.647394,222.641972,34943.25999,0.159725,250.429691,-84.378404,33.775997
37,72.651582,5,1458.750246,570449.3217,190.935716,112.702332,19265.01035,0.292651,143.515481,-84.377923,33.775988
55,107.995467,6,1522.333842,1.2176e+6,202.215635,183.895031,27779.30592,0.127646,195.854829,-84.378989,33.776088
273,536.050629,4,1411.95212,3.7311e+6,631.944316,621.070842,141059.5209,0.252825,664.490041,-84.377392,33.776037
124,243.480594,1,1480.806632,1.5621e+6,277.479586,276.966968,68273.47995,0.013445,297.506003,-84.37836,33.776137
79,155.120782,6,1559.301926,956869.5291,257.581061,199.180542,39363.01625,0.3693,222.041786,-84.377911,33.776095
56,109.959082,6,1504.691876,939102.3577,181.013978,161.210269,24723.47933,1.426791,206.757733,-84.378999,33.776239
48,94.250739,5,1541.86118,870118.8224,192.748105,178.224407,22988.73936,0.101301,197.432377,-84.378392,33.776288
42,82.469271,7,1489.853092,728097.9433,158.576228,143.334512,19891.30755,0.14509,158.522165,-84.377898,33.776232
26,51.052387,5,1370.334018,372416.91,96.184738,85.693297,11369.2398,2.430921,185.937743,-84.373114,33.776321
91,178.683584,4,1387.850521,1.4552e+6,260.876924,248.578721,40703.18491,0.324696,274.102939,-84.379004,33.776371
0,0,4,0,0,0,0,0,2.137144,195.588122,-84.378368,33.776417
58,113.886281,4,1479.871011,804543.5337,174.711618,161.998837,26290.78775,0.952571,219.406164,-84.377914,33.776367
29,56.943103,7,1319.13229,566910.9896,157.344948,138.874973,12279.57634,1.703284,199.027289,-84.373098,33.776454
263,516.414989,3,1488.63578,3.1878e+6,599.353704,592.131612,129138.911,0.320816,660.815123,-84.37722,33.776403
66,129.594695,6,1529.294267,1.1795e+6,208.021542,188.461576,32104.97902,0.078803,228.417361,-84.378959,33.776491
32,62.833729,6,1457.971409,540153.5528,138.683032,120.723572,13916.08172,0.45826,174.573253,-84.375099,33.776401
10,19.635549,9,1231.921418,233557.8492,63.052639,54.780103,4187.567925,2.071914,220.086406,-84.37311,33.776594
24,47.125271,6,1237.621618,342623.7536,105.788915,94.99653,7867.136389,1.471367,187.580668,-84.378363,33.776545
39,76.578714,7,1428.662548,538276.9269,131.221786,121.72965,17062.59582,0.815507,196.197085,-84.377908,33.776513
28,54.979647,10,1388.419677,480801.7927,175.325975,108.604576,12399.74051,1.323226,202.535337,-84.378947,33.776632
43,84.432899,6,1201.291454,556705.5325,149.352607,133.561003,16388.10728,1.293662,188.611822,-84.373107,33.77673
52,102.104792,7,1491.712346,896609.4548,203.99995,174.623546,23454.05973,0.727884,225.310579,-84.377407,33.776608
113,221.881851,2,1368.996688,1.2104e+6,273.421485,271.414187,52363.17207,1.044348,366.735907,-84.378307,33.776681
32,62.833732,5,1255.194271,416180.4787,124.108043,113.497713,10642.42724,1.499572,179.384567,-84.377894,33.776656
49,96.214114,5,1428.303652,846770.5579,203.648994,185.315208,20033.18675,0.27182,209.697456,-84.373102,33.776869
34,66.760899,7,1532.438711,665162.3822,137.916604,123.759114,15376.33284,0.719529,187.622723,-84.377404,33.776729
40,78.542306,7,1181.687701,403217.4741,147.748817,131.241598,12150.73578,1.168321,164.338402,-84.375007,33.776732
39,76.578558,7,1474.253091,605031.7226,162.570842,138.562813,16879.16628,0.571647,176.682529,-84.376183,33.776742
67,131.558173,4,1209.138666,695451.2351,176.94746,169.020895,25703.30547,1.69779,230.299335,-84.375594,33.776712
62,121.740462,7,1411.276734,739687.6638,209.76869,173.452602,28055.78147,0.511932,205.105239,-84.376706,33.776729
57,111.9226,9,1262.431677,854875.6761,266.888393,211.8761,20040.00425,1.305176,258.968929,-84.378923,33.776863
48,94.250694,10,1363.703051,890973.9492,250.468253,200.008827,19397.69913,0.379779,231.713786,-84.37312,33.776994
53,104.068405,6,1519.027644,966458.7957,184.611029,169.804021,25501.89951,0.159174,188.473339,-84.377415,33.77687
0,0,1,0,0,0,0,0,4.875929,170.839223,-84.375518,33.776864
44,86.396412,5,1431.283557,635827.5892,162.683601,148.894858,18802.00918,0.886621,179.332592,-84.376706,33.776863
